aid,bvid,title,created,createdDate
116300751832388,BV18FXKBwENx,毛骨悚然！Anthropic 泄密模型 Claude Mythos 将降世，人类灭亡倒计时开始，我们还能挽回这一切吗？,1774608737,2026-03-27
116295467010111,BV12ZXWBLESZ,见证历史！月之暗面深夜引爆核弹级IPO，奥特曼吓出癫痫，杨植麟杀疯了，全球资本市场正在经历一场血腥的大屠杀……奇点已至，人类已被踢出群聊！,1774528083,2026-03-26
116289578209239,BV1wWQSBrErP,AI圈已沸腾！DeepSeek V4 与OpenAI代号“Spud”双重核弹来袭彻底引爆，载入史册！！！| AI日报 0325,1774438384,2026-03-25
116284192721468,BV1F5QrB1ENN,被叫词元的Token是什么？京东云深夜引爆AI编程圈！阿里打响保卫战，战吗？战啊……,1774356044,2026-03-24
116278438202072,BV1kZQoBhEUu,头皮发麻，MiniMax M3全线突围！见证历史，网易云音乐CLI横空出世，AI Agent控制音乐的DeepSeek时刻！| AI日报,1774268391,2026-03-23
116272750726911,BV1D3AGz5Erj,重磅炸弹！千问确认开源；微信接入龙虾，AI圈大地震；阶跃发布套餐，模型厂商雪崩海啸已至！,1774181647,2026-03-22
116267348397776,BV1WuAPzCEkB,突发，GPT-5.4前端技能包炸裂上线——奥特曼笑到大出血；扎克伯格吓出癫痫；外包老板已窒息！,1774099258,2026-03-21
116261291886168,BV1HsAJzUEPU,Kimi惨遭“偷家”血洗！套壳大暴露？Cursor神话破灭，AI圈大地震！,1774006628,2026-03-20
116255604411287,BV1hPw1zNEPq,定了！事关 Gemini API 和 AI Studio ！速看→,1773919906,2026-03-19
116249967201511,BV1d7wqzpEpr,MiniMax 正式发布 M2.7 模型，同步推出 Token Plan，支持全模态模型统一访问 | AI日报3月18日,1773833974,2026-03-18
116244313277486,BV1znwXziEw7,重磅炸弹！Qwen 3.5 Max深夜引爆LMArena！AI圈大地震，代号“Kiteki”掀起硅谷海啸，全球大模型测试员陷入瘫痪……,1773747610,2026-03-17
116239665991254,BV1Ynw2zGEEf,AI奇点已至！起点开启WriteClaw内测，99%网文编辑迎来下岗潮，网文界命运大转折…,1773676755,2026-03-16
116233676655489,BV1Yqw3zyEoG,央视315深夜曝光引爆重磅炸弹！AI圈遭遇史诗级“投毒”大地震，全网用户的智商斩杀线来了！,1773585363,2026-03-15
116228123328862,BV1Udw4z2EyA,DeepSeek V4、腾讯混元4月联合引爆，AI圈大地震！百万程序员的斩杀线来了……,1773500567,2026-03-14
116222435853368,BV1ySwEzUEA7,重磅炸弹！杨植麟携Kimi K3突袭硅谷，全球同行陷入瘫痪…… | AI日报3月13日,1773413764,2026-03-13
116216278551323,BV1FhcrzTEwn,AI奇点已至！Pony-Alpha-2秘密启动，99%的码农迎来下岗潮，全人类命运大转折…,1773319769,2026-03-12
116210909840549,BV1j8wFzSEbp,动真格了！DeepSeek V4 权重或已上传，或将发布！,1773238007,2026-03-11
116205306317782,BV1LfcQzZEFe,OpenAI 重拳出击限制免费用户！Google 放大招办公套件史诗级升级接入Agent跨入次时代吓哭微软！,1773152506,2026-03-10
116199568509954,BV1J7P9zLEgc,实锤，Google 降智 Gemini ！ 谷歌开源模型 Gemma 4 即将发布！,1773064792,2026-03-09
116193948074435,BV1K6NGzGE5P,别再打工了！深圳刚发了“变现”密令：你的下一个员工，可能不是人。,1772979242,2026-03-08
116188176714555,BV1M5NwzJEQn,腾讯今天把饭喂到了嘴边，这只全网最猛的“小龙虾”再不用你就亏大了。,1772890957,2026-03-07
116182657008010,BV1XkPxzWEY8,王炸！小米版OpenClaw来了！手机就能养龙虾！,1772806851,2026-03-06
116176684320354,BV1K1Pkz4EJi,苹果投降，Siri及云服务全盘交由谷歌云托管 | AI日报3月5日,1772715628,2026-03-05
116171349167936,BV1y7PqzgEbW,传DeepSeek正在引入多模态输入功能 | AI日报3月5日,1772634265,2026-03-04
116165644914673,BV1hvAfz5E2j,超速了！Gemini 3.1 Flash Lite 即将来袭,1772547416,2026-03-03
116159856970366,BV1zRP7z5Ea6,WC，太炸裂了。Qwen 3.5 系列多款小模型震撼开源！史上最强小模型系列来袭！,1772459064,2026-03-02
116154051921088,BV1PxPTzWEMX,Claude 被曝参与美军空袭伊朗；Qwen 3.5 系列小模型将发,1772370934,2026-03-01
116148548930637,BV1tQAhzfENY,DeepSeek V4 或下周发布？GPT 可能跳过 5.3 直接发 5.4 ！,1772286411,2026-02-28
116142559463393,BV1KVAQzjEVY,史诗级解禁！R18版？ChatGPT偷偷内测“成人专属”开关！ | AI日报2月27日,1772195055,2026-02-27
116137190820978,BV1pwACzQEC8,太炸裂了！Nano Banana 2 已上线！DeepSeek 新模型细节信息曝光，同日发表重要论文！,1772113142,2026-02-26
116131553607880,BV1axftBLE5A,Nano Banana 2 泄露！阶跃星辰将上市！｜AI日报2月25日,1772027123,2026-02-25
